-- Merging decision tree log ---
application
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/parksanghyup/.gradle/caches/transforms-3/3c7028184170f8e79abe82ea7c9d0fe7/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/parksanghyup/.gradle/caches/transforms-3/f70048415c2da57e2bc8ec3173ab8e20/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:13:17-132
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/parksanghyup/.gradle/caches/transforms-3/1dbd8220810f834932436f0d7f55624f/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/parksanghyup/.gradle/caches/transforms-3/c606c7d01829a254766d03c278f86474/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/parksanghyup/.gradle/caches/transforms-3/0be4ac2c99f1b400d85b064bef59f438/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/f6c13d0c9d8969073d9158ed6969020d/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/parksanghyup/.gradle/caches/transforms-3/a04544ad4133de948309fa6db5bd5528/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/bd4e1a3855d7d01fba9265c80d825b7e/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/parksanghyup/.gradle/caches/transforms-3/62c93219508e8741822f44f602464f65/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/parksanghyup/.gradle/caches/transforms-3/97576361098ade6a714cecb7988d8561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.snaporia_test.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.snaporia_test.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/parksanghyup/.gradle/caches/transforms-3/89a296e8ff77af406da1444be762a330/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/parksanghyup/.gradle/caches/transforms-3/3cb1588d4fa912fac41bfeec5adad856/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/parksanghyup/.gradle/caches/transforms-3/957017c27231c5ea010a23c95deee1dd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
